info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/core/dist/server/preview/globals.js /Users/parth/Coding/Dassana/web-components/.storybook/preview.js /Users/parth/Coding/Dassana/web-components/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 258/260 modules 2 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 41% building 259/260 modules 1 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 41% building 259/261 modules 2 active /Users/parth/Coding/Dassana/web-components/node_modules/is-string/index.js
<s> [webpack.Progress] 41% building 260/261 modules 1 active /Users/parth/Coding/Dassana/web-components/node_modules/is-string/index.js
<s> [webpack.Progress] 41% building 260/262 modules 2 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 41% building 260/263 modules 3 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 41% building 260/264 modules 4 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 41% building 260/265 modules 5 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 41% building 260/266 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 41% building 261/270 modules 9 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active /Users/parth/Coding/Dassana/web-components/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 41% building 261/274 modules 13 active /Users/parth/Coding/Dassana/web-components/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active /Users/parth/Coding/Dassana/web-components/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/parth/Coding/Dassana/web-components/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/parth/Coding/Dassana/web-components/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/parth/Coding/Dassana/web-components/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/parth/Coding/Dassana/web-components/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/parth/Coding/Dassana/web-components/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/parth/Coding/Dassana/web-components/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 42% building 269/275 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 42% building 270/275 modules 5 active /Users/parth/Coding/Dassana/web-components/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 42% building 272/277 modules 5 active /Users/parth/Coding/Dassana/web-components/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 42% building 273/277 modules 4 active /Users/parth/Coding/Dassana/web-components/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 42% building 273/278 modules 5 active /Users/parth/Coding/Dassana/web-components/node_modules/scheduler/index.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active /Users/parth/Coding/Dassana/web-components/node_modules/is-callable/index.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/parth/Coding/Dassana/web-components/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/parth/Coding/Dassana/web-components/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/parth/Coding/Dassana/web-components/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 42% building 273/295 modules 22 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 42% building 273/296 modules 23 active /Users/parth/Coding/Dassana/web-components/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 42% building 273/297 modules 24 active /Users/parth/Coding/Dassana/web-components/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/parth/Coding/Dassana/web-components/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 42% building 273/299 modules 26 active /Users/parth/Coding/Dassana/web-components/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 42% building 273/300 modules 27 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 42% building 273/301 modules 28 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 42% building 273/302 modules 29 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 42% building 273/303 modules 30 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 42% building 273/304 modules 31 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 42% building 273/305 modules 32 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 42% building 273/306 modules 33 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 42% building 273/307 modules 34 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 42% building 273/308 modules 35 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 42% building 273/309 modules 36 active /Users/parth/Coding/Dassana/web-components/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 42% building 273/310 modules 37 active /Users/parth/Coding/Dassana/web-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 42% building 274/310 modules 36 active /Users/parth/Coding/Dassana/web-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active /Users/parth/Coding/Dassana/web-components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 43% building 276/313 modules 37 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 43% building 278/313 modules 35 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 45% building 292/315 modules 23 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 46% building 302/315 modules 13 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 46% building 303/315 modules 12 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 46% building 304/315 modules 11 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active /Users/parth/Coding/Dassana/web-components/node_modules/es-abstract/helpers/sign.js
